request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
34,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
35,3,0.103, 0.000, 0.000, 0.000, 0.000, 0.000, 0.103, 200 
36,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
37,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
38,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
39,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
40,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
41,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
42,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
43,3,0.030, 0.000, 0.000, 0.000, 0.000, 0.000, 0.030, 200 
44,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
45,3,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
46,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
47,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
48,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
49,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
50,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
51,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
52,3,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
53,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
54,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
55,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
56,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
57,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
58,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
59,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
60,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
61,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
62,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
63,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
64,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
65,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
66,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
67,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
68,4,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
69,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
70,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
71,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
72,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
73,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
74,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
75,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
76,4,0.040, 0.000, 0.000, 0.000, 0.000, 0.000, 0.040, 200 
77,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
78,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
79,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
80,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
81,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
82,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
83,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
84,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
85,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
86,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
87,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
88,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
89,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
90,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
91,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
92,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
93,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
94,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
95,4,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
96,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
97,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
98,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
99,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
100,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
101,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
102,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
103,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
104,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
105,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
106,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
107,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
108,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
109,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
110,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
111,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
112,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
113,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
114,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
115,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
116,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
117,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
118,4,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
119,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
120,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
121,4,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
122,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
123,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
124,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
125,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
126,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
127,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
128,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
129,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
130,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
131,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
132,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
133,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
134,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
135,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
136,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
137,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
138,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
139,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
140,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
141,4,0.051, 0.000, 0.000, 0.000, 0.000, 0.000, 0.051, 200 
142,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
143,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
144,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
145,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
146,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
147,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
148,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
149,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
150,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
151,5,0.017, 0.000, 0.000, 0.000, 0.000, 0.000, 0.017, 200 
152,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
153,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
154,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
155,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
156,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
157,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
158,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
159,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
160,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
161,5,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
162,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
163,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
164,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
165,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
166,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
167,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
168,5,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
169,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
170,5,0.045, 0.000, 0.000, 0.000, 0.000, 0.000, 0.045, 200 
171,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
172,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
173,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
174,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
175,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
176,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
177,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
178,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
179,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
180,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
181,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
182,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
183,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
184,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
185,5,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
186,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
187,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
188,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
189,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
190,5,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
191,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
192,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
193,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
194,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
195,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
196,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
197,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
198,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
199,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
200,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
201,5,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
202,5,0.035, 0.000, 0.000, 0.000, 0.000, 0.000, 0.035, 200 
203,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
204,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
205,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
206,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
207,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
208,5,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
209,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
210,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
211,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
212,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
213,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
214,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
215,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
216,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
217,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
218,5,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
219,5,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
220,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
221,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
222,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
223,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
224,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
225,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
226,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
227,6,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
228,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
229,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
230,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
231,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
232,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
233,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
234,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
235,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
236,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
237,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
238,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
239,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
240,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
241,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
242,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
243,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
244,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
245,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
246,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
247,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
248,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
249,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
250,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
251,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
252,6,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
253,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
254,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
255,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
256,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
257,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
258,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
259,6,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
260,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
261,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
262,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
263,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
264,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
265,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
266,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
267,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
268,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
269,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
270,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
271,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
272,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
273,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
274,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
275,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
276,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
277,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
278,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
279,6,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
280,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
281,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
282,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
283,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
284,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
285,6,0.035, 0.000, 0.000, 0.000, 0.000, 0.000, 0.035, 200 
286,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
287,6,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
288,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
289,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
290,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
291,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
292,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
293,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
294,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
295,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
296,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
297,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
298,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
299,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
300,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
301,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
302,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
303,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
304,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
305,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
306,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
307,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
308,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
309,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
310,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
311,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
312,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
313,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
314,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
315,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
316,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
317,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
318,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
320,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
321,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
322,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
323,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
324,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
325,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
326,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
327,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
328,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
329,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
330,7,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
