request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,2.080, 0.000, 1.007, 0.000, 1.007, 0.000, 2.080, 200 
2,3,0.018, 0.000, 0.000, 0.000, 0.000, 0.000, 0.018, 200 
3,3,0.024, 0.000, 0.000, 0.000, 0.000, 0.000, 0.024, 200 
4,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
5,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
6,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
7,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
8,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
9,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
10,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
11,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
12,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
13,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
14,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
15,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
16,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
17,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
18,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
19,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
20,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
21,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
22,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
23,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
24,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
25,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
26,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
27,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
28,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
29,3,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
30,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
31,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
32,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
33,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
34,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
35,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
36,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
37,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
