request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,2.099, 0.000, 1.011, 0.000, 1.011, 0.000, 2.099, 200 
2,2,0.019, 0.000, 0.000, 0.000, 0.000, 0.000, 0.019, 200 
3,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
4,2,0.023, 0.000, 0.000, 0.000, 0.000, 0.000, 0.023, 200 
5,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
6,2,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
7,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
8,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
9,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
10,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
11,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
12,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
13,2,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
14,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
15,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
16,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
17,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
18,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
19,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
20,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
21,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
22,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
23,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
24,2,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
25,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
26,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
27,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
28,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
29,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
30,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
31,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
32,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
33,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
34,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
35,2,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
36,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
37,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
38,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
39,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
40,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
41,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
42,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
43,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
44,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
45,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
46,2,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
47,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
48,2,0.030, 0.000, 0.000, 0.000, 0.000, 0.000, 0.030, 200 
49,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
50,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
51,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
52,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
53,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
54,2,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
55,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
56,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
57,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
58,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
59,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
60,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
61,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
62,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
63,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
64,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
65,2,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
66,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
67,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
68,2,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
69,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
70,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
71,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
72,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
73,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
74,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
75,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
76,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
77,2,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
78,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
79,2,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
80,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
81,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
82,2,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
83,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
84,2,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
85,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
86,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
87,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
88,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
89,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
90,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
91,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
92,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
93,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
94,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
95,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
96,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
97,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
98,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
99,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
100,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
101,3,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
102,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
103,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
104,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
105,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
106,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
107,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
108,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
109,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
110,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
111,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
112,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
113,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
114,3,0.029, 0.000, 0.000, 0.000, 0.000, 0.000, 0.029, 200 
115,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
116,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
117,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
118,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
119,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
120,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
121,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
122,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
123,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
124,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
125,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
126,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
127,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
128,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
129,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
130,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
131,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
132,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
133,3,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
