request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,0.028, 0.000, 0.000, 0.000, 0.000, 0.000, 0.028, 200 
2,0,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
3,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
4,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
5,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
6,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
7,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
8,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
9,0,0.036, 0.000, 0.000, 0.000, 0.000, 0.000, 0.036, 200 
10,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
11,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
12,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
13,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
14,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
15,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
16,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
17,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
18,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
19,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
20,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
21,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
22,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
23,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
24,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
25,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
26,0,0.027, 0.000, 0.000, 0.000, 0.000, 0.000, 0.027, 200 
27,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
28,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
29,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
30,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
31,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
32,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
33,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
34,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
35,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
36,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
37,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
38,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
39,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
40,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
41,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
42,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
43,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
44,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
45,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
46,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
47,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
48,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
49,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
50,0,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
51,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
