request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,0.023, 0.000, 0.000, 0.000, 0.000, 0.000, 0.023, 200 
2,0,0.002, 0.000, 0.000, 0.000, 0.000, 0.000, 0.002, 200 
3,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
4,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
5,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
6,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
7,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
8,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
9,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
10,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
11,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
12,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
13,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
14,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
15,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
16,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
17,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
18,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
19,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
20,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
21,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
22,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
23,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
24,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
25,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
