request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
125,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
126,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
127,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
128,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
129,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
130,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
131,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
132,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
133,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
134,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
135,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
136,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
137,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
138,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
139,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
140,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
141,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
142,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
143,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
144,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
145,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
146,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
147,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
148,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
149,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
150,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
151,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
152,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
153,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
154,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
155,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
156,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
157,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
158,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
159,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
160,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
161,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
162,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
163,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
164,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
165,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
166,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
167,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
168,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
169,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
170,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
171,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
172,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
173,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
174,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
175,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
176,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
177,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
178,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
179,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
180,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
181,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
182,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
183,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
184,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
185,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
186,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
187,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
188,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
189,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
190,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
191,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
192,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
193,0,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
194,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
195,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
196,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
197,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
198,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
199,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
200,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
201,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
202,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
203,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
204,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
205,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
206,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
207,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
208,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
209,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
210,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
211,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
212,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
213,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
214,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
215,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
216,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
217,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
218,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
219,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
220,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
221,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
222,0,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
223,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
224,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
225,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
226,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
227,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
228,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
229,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
230,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
231,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
232,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
233,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
234,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
235,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
236,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
237,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
238,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
239,1,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
240,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
241,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
242,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
243,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
244,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
245,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
246,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
247,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
248,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
249,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
250,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
251,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
252,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
253,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
254,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
255,1,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
256,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
257,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
258,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
259,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
260,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
261,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
262,1,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
263,1,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
264,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
265,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
266,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
267,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
268,1,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
269,1,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
270,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
271,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
272,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
273,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
274,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
275,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
276,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
277,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
278,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
279,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
280,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
281,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
282,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
283,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
284,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
285,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
286,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
287,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
288,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
289,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
290,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
291,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
292,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
293,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
294,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
295,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
296,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
297,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
298,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
299,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
300,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
301,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
302,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
303,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
304,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
305,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
306,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
307,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
308,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
309,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
310,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
311,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
312,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
313,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
314,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
315,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
316,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
317,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
318,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
319,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
320,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
321,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
322,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
323,1,0.001, 0.000, 0.000, 0.000, 0.000, 0.000, 0.001, 200 
324,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
325,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
326,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
327,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
328,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
329,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
330,1,0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 200 
