request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
57,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
58,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
59,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
60,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
61,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
62,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
63,3,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
64,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
65,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
66,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
67,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
68,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
69,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
70,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
71,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
72,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
73,3,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
74,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
75,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
76,3,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
77,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
78,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
79,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
80,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
81,3,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
82,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
83,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
84,3,0.015, 0.000, 0.000, 0.000, 0.000, 0.000, 0.015, 200 
85,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
86,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
87,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
88,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
89,3,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
90,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
91,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
92,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
93,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
94,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
95,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
96,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
97,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
98,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
99,3,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
100,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
101,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
102,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
103,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
104,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
105,3,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
106,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
107,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
108,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
109,3,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
110,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
111,3,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
112,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
113,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
114,3,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
115,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
116,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
117,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
118,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
119,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
120,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
121,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
122,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
123,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
124,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
125,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
126,4,0.038, 0.000, 0.000, 0.000, 0.000, 0.000, 0.038, 200 
127,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
128,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
129,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
130,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
131,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
132,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
133,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
134,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
135,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
136,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
137,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
138,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
139,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
140,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
141,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
142,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
143,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
144,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
145,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
146,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
147,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
148,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
149,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
150,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
151,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
152,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
153,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
154,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
155,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
156,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
157,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
158,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
159,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
160,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
161,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
162,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
163,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
164,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
165,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
166,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
167,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
168,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
169,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
170,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
171,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
172,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
173,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
174,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
175,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
176,4,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
177,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
178,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
179,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
180,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
181,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
182,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
183,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
184,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
185,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
186,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
187,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
188,4,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
189,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
190,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
191,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
192,4,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
193,4,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
194,4,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
195,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
196,4,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
197,4,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
198,4,0.201, 0.000, 0.000, 0.000, 0.000, 0.000, 0.201, 200 
199,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
200,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
201,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
202,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
203,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
204,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
205,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
206,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
207,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
208,5,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
209,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
210,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
211,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
212,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
213,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
214,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
215,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
216,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
217,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
218,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
219,5,0.031, 0.000, 0.000, 0.000, 0.000, 0.000, 0.031, 200 
220,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
221,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
222,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
223,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
224,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
225,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
226,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
227,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
228,5,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
229,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
230,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
231,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
232,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
233,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
234,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
235,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
236,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
237,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
238,5,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
239,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
240,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
241,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
242,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
243,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
244,5,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
245,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
246,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
247,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
248,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
249,5,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
250,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
251,5,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
252,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
253,5,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
254,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
255,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
256,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
257,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
258,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
259,5,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
260,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
261,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
262,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
263,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
264,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
265,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
266,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
267,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
268,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
269,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
270,5,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
271,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
272,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
273,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
274,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
275,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
276,5,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
277,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
278,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
279,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
280,5,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
281,5,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
282,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
283,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
284,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
285,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
286,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
287,6,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
288,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
289,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
290,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
291,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
292,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
293,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
294,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
295,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
296,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
297,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
298,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
299,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
300,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
301,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
302,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
303,6,0.036, 0.000, 0.000, 0.000, 0.000, 0.000, 0.036, 200 
304,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
305,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
306,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
307,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
308,6,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
309,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
310,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
311,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
312,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
313,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
314,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
315,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
316,6,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
317,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
318,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
319,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
320,6,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
321,6,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
322,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
323,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
324,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
325,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
326,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
327,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
328,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
329,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
330,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
