request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,0.046, 0.000, 0.009, 0.000, 0.009, 0.000, 0.046, 200 
2,0,0.016, 0.000, 0.000, 0.000, 0.000, 0.000, 0.016, 200 
3,0,0.026, 0.000, 0.000, 0.000, 0.000, 0.000, 0.026, 200 
4,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
5,0,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
6,0,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
7,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
8,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
9,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
10,0,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
11,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
12,0,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
13,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
14,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
15,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
16,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
17,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
18,0,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
19,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
20,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
21,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
22,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
23,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
24,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
25,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
26,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
27,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
28,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
29,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
30,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
31,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
32,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
33,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
34,0,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
35,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
36,0,0.037, 0.000, 0.000, 0.000, 0.000, 0.000, 0.037, 200 
37,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
38,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
39,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
40,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
41,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
42,1,0.026, 0.000, 0.000, 0.000, 0.000, 0.000, 0.026, 200 
43,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
44,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
45,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
46,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
47,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
48,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
49,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
50,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
51,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
52,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
53,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
54,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
55,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
56,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
57,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
58,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
59,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
60,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
61,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
62,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
63,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
64,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
65,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
66,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
67,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
68,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
69,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
70,1,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
71,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
72,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
73,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
74,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
75,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
