request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,0.060, 0.000, 0.011, 0.000, 0.011, 0.000, 0.060, 200 
2,0,0.037, 0.000, 0.000, 0.000, 0.000, 0.000, 0.037, 200 
3,0,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
4,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
5,0,0.017, 0.000, 0.000, 0.000, 0.000, 0.000, 0.017, 200 
6,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
7,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
8,0,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
9,0,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
10,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
11,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
12,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
13,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
14,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
15,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
16,1,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
17,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
18,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
19,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
20,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
21,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
22,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
23,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
24,1,0.016, 0.000, 0.000, 0.000, 0.000, 0.000, 0.016, 200 
25,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
26,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
27,1,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
28,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
29,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
30,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
31,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
32,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
33,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
34,1,0.016, 0.000, 0.000, 0.000, 0.000, 0.000, 0.016, 200 
35,1,0.051, 0.000, 0.000, 0.000, 0.000, 0.000, 0.051, 200 
36,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
37,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
38,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
39,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
40,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
41,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
42,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
43,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
44,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
45,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
46,1,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
47,1,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
48,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
49,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
50,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
51,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
52,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
53,1,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
54,1,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
55,1,0.016, 0.000, 0.000, 0.000, 0.000, 0.000, 0.016, 200 
56,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
57,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
