request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,0.044, 0.000, 0.000, 0.000, 0.000, 0.000, 0.044, 200 
2,0,0.016, 0.000, 0.000, 0.000, 0.000, 0.000, 0.016, 200 
3,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
4,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
5,0,0.027, 0.000, 0.000, 0.000, 0.000, 0.000, 0.027, 200 
6,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
7,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
8,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
9,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
10,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
11,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
12,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
13,0,0.019, 0.000, 0.000, 0.000, 0.000, 0.000, 0.019, 200 
14,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
15,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
16,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
17,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
18,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
19,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
20,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
21,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
22,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
23,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
24,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
25,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
26,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
27,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
28,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
29,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
30,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
31,1,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
32,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
33,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
34,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
35,1,0.033, 0.000, 0.000, 0.000, 0.000, 0.000, 0.033, 200 
36,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
