request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1,0,0.042, 0.000, 0.000, 0.000, 0.000, 0.000, 0.042, 200 
2,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
3,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
4,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
5,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
6,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
7,0,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
8,0,0.041, 0.000, 0.000, 0.000, 0.000, 0.000, 0.041, 200 
9,0,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
10,0,0.032, 0.000, 0.000, 0.000, 0.000, 0.000, 0.032, 200 
11,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
12,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
13,0,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
14,0,0.020, 0.000, 0.000, 0.000, 0.000, 0.000, 0.020, 200 
15,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
16,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
17,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
18,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
19,0,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
20,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
21,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
22,0,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
23,0,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
24,0,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
25,0,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
26,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
27,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
28,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
29,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
30,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
31,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
32,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
33,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
34,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
35,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
36,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
37,1,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
38,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
39,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
40,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
41,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
42,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
43,1,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
44,1,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
45,1,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
46,1,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
47,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
48,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
49,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
50,1,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
